<root isBackward="false">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/BatchNotificationsDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar!/com/fasterxml/jackson/annotation/JsonIgnoreProperties.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/enums/NotificationSubnameEnum.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/BatchOnDurationOptions.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar!/com/fasterxml/jackson/annotation/JsonIgnoreProperties.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/List.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/BestTimeToCallDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/BranchCreatedDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/BranchDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/BranchEmployeeDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/BranchUpdateDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/BroadcastMechanismDto.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/BulkAssignBcDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/List.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/BusinessConsultantDTO.java">
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Date.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/List.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/BusinessConsultantListDTO.java">
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/BusinessConsultantListResponseDTO.java">
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/BusinessConsultantListDTO.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/List.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/BusinessConsultantResponseDTO.java">
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/PaginationBaseClass.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/BusinessConsultantDTO.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/EqualsAndHashCode.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/List.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/CallBodyDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/CallDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar!/com/fasterxml/jackson/annotation/JsonInclude.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/CallBodyDTO.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/CallRecordingDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Date.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Integer.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/CallTransferRequestDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/CampaignDto.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/CampaignPlannerAction.java">
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/CampaignTask.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Date.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/AgendaTaskDataDTO.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/CampaignTasksDTO.java">
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/CampaignTask.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/LeadDTO.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/List.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/CampaignUpdateDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/CancelBookingRequestDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/CandidateCampaignDTO.java">
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/CandidateCampaignOffersDTO.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Date.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/List.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/CandidateCampaignOffersDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/CatalystFile.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Date.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/ClosedLostReasonDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/Combinator.java" />
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/Condition.java" />
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/ContactCreateDTO.java">
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Boolean.java" />
